Count	Reference	Value	Footprint	Library	Part
2	"Q101 Q102 "	IPB020NE7N3G	w_smd_trans:d2-pak	EtherDue-cache	NMOSFET2
2	"P102 P103 "	MSTBV3	eagle-con-phoenix-508:MSTBV3	EtherDue-cache	CONN_01X03
10	"JP101 JP102 JP801 JP1001 JP1002 
JP1003 JP1004 JP1701 JP1801 JP1901 "	JUMPER3	Pin_Headers:Pin_Header_Straight_1x03	freetronics_kicad_sch_lib	JUMPER3
1	"P104 "	MSTBV6	eagle-con-phoenix-508:MSTBV6	EtherDue-cache	CONN_01X06
4	"R103 R902 R1501 R1601 "	1k	Resistors_SMD:R_0603	EtherDue-cache	R
7	"C101 C102 C103 C104 C105 
C106 C107 "	1nF/X7R	Capacitors_SMD:C_0603	EtherDue-cache	C
13	"D101 D102 D103 D1001 D1002 
D1003 D1004 D1501 D1601 D2001 
D2002 D2003 D2004 "	BAT54S	w_smd_trans:sot23	EtherDue-cache	DOUBLE_SCHOTTKY
1	"U101 "	AD7415	Housings_SOT-23_SOT-143_TSOT-6:SOT23-5	EtherDue-cache	AD7415
2	"R101 R102 "	Shunt	eagle-shunt:WSL4026	EtherDue-cache	Shunt
1	"P101 "	CONN_02X04	w_conn_strip:vasch_strip_4x2	EtherDue-cache	CONN_02X04
1	"U1701 "	MCP6H04	Housings_SOIC:SOIC-14_3.9x8.7mm_Pitch1.27mm	EtherDue-cache	LM324
11	"R104 R105 R1013 R1016 R1017 
R1702 R1706 R1802 R1806 R1902 
R1906 "	4k7	Resistors_SMD:R_0603	EtherDue-cache	R
57	"C803 C804 C901 C902 C1001 
C1002 C1005 C1006 C1007 C1008 
C1011 C1012 C1014 C1015 C1016 
C1019 C1020 C1021 C1024 C1025 
C1027 C1028 C1029 C1030 C1031 
C1032 C1101 C1102 C1113 C1114 
C1201 C1202 C1213 C1214 C1301 
C1302 C1313 C1314 C1401 C1402 
C1413 C1414 C1501 C1503 C1504 
C1601 C1604 C1701 C1702 C1703 
C1704 C1801 C1802 C1804 C1901 
C1902 C1904 "	100n/X7R	Capacitors_SMD:C_0603	EtherDue-cache	C
1	"IC201 "	ATSAM3X8E	TQFP144	freetronics_kicad_sch_lib	ATSAM3X8E
1	"SW202 "	RESET	FT:TACTILE_SWITCH_SMD_2PIN_TINY	freetronics_kicad_sch_lib	SW_PUSHBUTTON
28	"C206 C207 C208 C301 C302 
C503 C504 C509 C511 C512 
C513 C514 C515 C516 C520 
C521 C522 C523 C524 C526 
C527 C603 C605 C607 C609 
C610 C611 C701 "	100nF	SM0402	EtherDue-cache	C
3	"U202 U503 U504 "	FDN340P	FT:SOT23_MOSFET	EtherDue-cache	MOSFET-PCHANNEL
1	"SW201 "	ERASE	FT:TACTILE_SWITCH_SMD_2PIN_TINY	freetronics_kicad_sch_lib	SW_PUSHBUTTON
3	"R206 R601 R604 "	1K	FT:RES_CAY16	freetronics_kicad_sch_lib	RES_PACK4_IND
8	"D201 D202 D204 D302 D303 
D601 D605 D606 "	YELLOW	zeilhofer:LED-0603	freetronics_kicad_sch_lib	LED
3	"D203 D602 D603 "	GREEN	zeilhofer:LED-0603	freetronics_kicad_sch_lib	LED
1	"U203 "	LMV358IPWR	FT:TSSOP8	EtherDue-cache	LM358
1	"R201 "	"6k8 1%"	SM0402_r	EtherDue-cache	R
7	"C201 C202 C205 C303 C304 
C601 C602 "	22pF	SM0402	EtherDue-cache	C
2	"R202 R203 "	"39R 1%"	SM0402_r	EtherDue-cache	R
2	"C203 C204 "	22pF_NM	SM0402	EtherDue-cache	C
1	"X202 "	"ABS07L 32.768kHz"	FT:ABS07L	freetronics_kicad_sch_lib	CRYSTAL
5	"L201 L501 L503 L504 L505 "	MH2029-300Y	FT:MH2029	EtherDue-cache	INDUCTOR_SMALL
1	"R204 "	100K	SM0402_r	EtherDue-cache	R
1	"X201 "	"TXC 7A 12MHz 18pF"	FT:TXC_7A	freetronics_kicad_sch_lib	CRYSTAL
2	"SJ202 SJ401 "	CLOSED	FT:SJ_SHORTED	freetronics_kicad_sch_lib	SJ
3	"SJ201 SJ203 SJ601 "	OPEN	FT:SJ_OPEN	freetronics_kicad_sch_lib	SJ
3	"R205 R207 R304 "	1K5	SM0402_r	EtherDue-cache	R
1	"R208 "	10K	SMD_Packages:SMD-0402_r	EtherDue-cache	R
1	"R305 "	2K7	SM0402_r	EtherDue-cache	R
7	"R306 R307 R308 R309 R501 
R606 R607 "	1K	SM0402_r	EtherDue-cache	R
5	"R303 R310 R403 R503 R505 "	10K	SM0402_r	EtherDue-cache	R
2	"R301 R302 "	22R	SM0402_r	EtherDue-cache	R
5	"VR401 VR402 VR403 Z301 Z302 "	PGB1010603	FT:0603	EtherDue-cache	VR
2	"F301 F401 "	"500mA PTC 1812"	SM1812	freetronics_kicad_sch_lib	FUSE
2	"P301 P401 "	USB_5PIN_SHELL	FT:USB-MICRO_TH_4PEGS	freetronics_kicad_sch_lib	USB_5PIN_SHELL
1	"C305 "	1uF	SM0402	EtherDue-cache	C
1	"D301 "	CD1206-S	FT:1206_DIODE	freetronics_kicad_sch_lib	DIODE
1	"ICSP301 "	M02X03	Pin_Headers:Pin_Header_Straight_2x03	freetronics_kicad_sch_lib	M02X03
1	"IC301 "	ATMEGA16U2	FT:QFN32	freetronics_kicad_sch_lib	ATMEGA16U2
1	"X301 "	"TXC 7A 16MHz 18pF"	FT:TXC_7A	freetronics_kicad_sch_lib	CRYSTAL
1	"DEBUG401 "	M04	Pin_Headers:Pin_Header_Straight_1x04	freetronics_kicad_sch_lib	M04
8	"C402 C403 C506 C507 C517 
C518 C519 C528 "	10uF	FT:SM0603_Capa	EtherDue-cache	C
2	"C401 C505 "	10nF	SM0402	EtherDue-cache	C
2	"R401 R502 "	100K	FT:RES_CAY16	freetronics_kicad_sch_lib	RES_PACK4_IND
1	"JP401 "	JTAG	FT:2X5_127MMPITCH	freetronics_kicad_sch_lib	M02X05
1	"SHIELD401 "	ARDUINO_DUE_SHIELD	FT:ARDUINO_DUE_SHIELD	freetronics_kicad_sch_lib	ARDUINO_DUE_SHIELD
1	"U603 "	APX811-31UG-7	FT:SOT143-R	freetronics_kicad_sch_lib	APX811
3	"C604 C606 C608 "	"10uF 6.3V A TANT"	SMD_Packages:SMD-1206_Pol	EtherDue-cache	C
2	"L601 L602 "	"1uH 250mA"	FT:0805	EtherDue-cache	INDUCTOR_SMALL
1	"R605 "	"49R9 1%"	FT:RES_CAY16	freetronics_kicad_sch_lib	RES_PACK4
1	"JP601 "	M04	zeilhofer:FT-POE-MODULE-NOOUTLINE	freetronics_kicad_sch_lib	M04
1	"U602 "	[national-id]	FT:[national-id]	freetronics_kicad_sch_lib	[national-id]
1	"D604 "	RED	zeilhofer:LED-0603	freetronics_kicad_sch_lib	LED
1	"R602 "	1M	SM0402_r	EtherDue-cache	R
1	"X601 "	"TXC 7A 25MHz 18pF"	FT:TXC_7A	freetronics_kicad_sch_lib	CRYSTAL
1	"R603 "	"12K3 1%"	SM0402_r	EtherDue-cache	R
1	"Q601 "	2N7002	FT:SOT23	freetronics_kicad_sch_lib	2N7002
1	"IC601 "	W5100	FT:SQFP80	freetronics_kicad_sch_lib	W5100
1	"U701 "	MICROSD	FT:MICRO-SD-SOCKET-PP	freetronics_kicad_sch_lib	MICROSD
2	"SJ701 SJ702 "	SJ	FT:SJ_SHORTED	freetronics_kicad_sch_lib	SJ
1	"U702 "	24AA025E48	FT:SOT23-6	freetronics_kicad_sch_lib	24AA025E48
1	"Q501 "	BC847BSMD	FT:SOT23_TRANSISTOR	freetronics_kicad_sch_lib	NPN
1	"U505 "	NCP1117ST33T3G	FT:SOT223	EtherDue-cache	NCP1117ST33T3G
1	"R504 "	52K3	SM0402_r	EtherDue-cache	R
1	"D503 "	STPS2L60A	FT:SMA-DIODE	freetronics_kicad_sch_lib	DIODE
1	"C510 "	"100uF 16V"	Capacitors_SMD:c_elec_5x5.3	EtherDue-cache	C
1	"L502 "	"10uH SRR0604-100ML"	FT:SRR0604	EtherDue-cache	INDUCTOR_SMALL
1	"D502 "	CD1206-S01575	FT:1206_DIODE	freetronics_kicad_sch_lib	DIODE
1	"U502 "	LM2734Y	FT:SOT23-6	freetronics_kicad_sch_lib	LM2734Y
1	"C502 "	"10uF 25V"	SM1206	EtherDue-cache	C
1	"C501 "	"47uF 25V"	Capacitors_SMD:c_elec_5x5.3	EtherDue-cache	C
1	"D501 "	1N4004	FT:SMB-DIODE	freetronics_kicad_sch_lib	DIODE
1	"U501 "	POWERJACK	FT:POWER_JACK_PTH	freetronics_kicad_sch_lib	POWERJACK
2	"C702 C802 "	2n2/50V/COG	Capacitors_SMD:C_0603	EtherDue-cache	C
1	"P801 "	MSTBV2	eagle-con-phoenix-508:MSTBV2	EtherDue-cache	CONN_01X02
1	"F801 "	SMD100F	eagle-switch-raychem:SMD050F	freetronics_kicad_sch_lib	FUSE
1	"D801 "	ZENER2	Diodes_SMD:Diode-SMB_Standard	EtherDue-cache	ZENER2
1	"L801 "	WE-TI-744732331	eagle-WE-TI:WE-TI_8075_SHRINKTUBE	EtherDue-cache	INDUCTOR_SMALL
19	"C801 C805 C806 C807 C813 
C815 C816 C817 C1013 C1026 
C1033 C1108 C1112 C1208 C1212 
C1308 C1312 C1408 C1412 "	10u/25V/X7R	Capacitors_SMD:C_1206	EtherDue-cache	C
3	"U801 U802 U803 "	TPS7A4501DCQT	"zeilhofer:DCQ(R-PDSO-G6)"	EtherDue-cache	TPS7A4501DCQT
2	"R801 R802 "	18k	Resistors_SMD:R_0603	EtherDue-cache	R
2	"R805 R807 "	2k2	Resistors_SMD:R_0603	EtherDue-cache	R
3	"R803 R804 R806 "	22k	Resistors_SMD:R_0603	EtherDue-cache	R
1	"R808 "	3k9	Resistors_SMD:R_0603	EtherDue-cache	R
5	"U804 U1102 U1202 U1302 U1402 "	REG101NA-5	"zeilhofer:DBV(R-PDSO-G5)"	EtherDue-cache	REG101NA-5
1	"C808 "	1u/25V/X7R	Capacitors_SMD:C_0805	EtherDue-cache	C
28	"C809 C810 C811 C812 C814 
C818 C819 C820 C1106 C1109 
C1206 C1209 C1306 C1309 C1406 
C1409 C1705 C1706 C1805 C1806 
C1905 C1906 C2001 C2002 C2003 
C2010 C2011 C2012 "	10n/X7R	Capacitors_SMD:C_0603	EtherDue-cache	C
17	"R809 R810 R811 R1103 R1106 
R1203 R1206 R1303 R1306 R1403 
R1406 R1708 R1709 R1808 R1809 
R1908 R1909 "	0R	Resistors_SMD:R_0603	EtherDue-cache	R
11	"L802 L803 L804 L805 L1101 
L1201 L1301 L1401 L1701 L1801 
L1901 "	WE-CBF-742792093	Resistors_SMD:R_0805	EtherDue-cache	INDUCTOR_SMALL
1	"U901 "	TJA1040T	Housings_SOIC:SOIC-8_3.9x4.9mm_Pitch1.27mm	EtherDue-cache	TJA1040T
1	"R903 "	47k	Resistors_SMD:R_0603	EtherDue-cache	R
2	"SJ901 SJ902 "	Solder-Jumper	FT:SJ_2W	freetronics_kicad_sch_lib	JUMPER_SJ3
2	"R904 R905 "	60R	Resistors_SMD:R_1206	EtherDue-cache	R
2	"R906 R907 "	1k3	Resistors_SMD:R_0603	EtherDue-cache	R
2	"P901 P902 "	677006144621	eagle-InputOutputIO:677006144621	EtherDue-cache	CONN_01X06
1	"R901 "	1k8	Resistors_SMD:R_0603	EtherDue-cache	R
1	"L901 "	WE-SL1-744212510	eagle-WE-SL1:WE-SL1	EtherDue-cache	WE-SL1
1	"U1001 "	AD7294BSUZ	eagle-ADI-Phase-2:QFP40P900X900X120-64N	EtherDue-cache	AD7294BSUZ
20	"X1001 X1002 X1003 X1004 X1005 
X1006 X1007 X1008 X1009 X1010 
X1011 X1012 X1102 X1103 X1202 
X1203 X1302 X1303 X1402 X1403 "	SMB	zeilhofer:SMB-RS#420-5401_wirepad	EtherDue-cache	CONN_COAX
19	"R1001 R1002 R1003 R1004 R1005 
R1006 R1007 R1008 R1014 R1015 
R1703 R1705 R1707 R1803 R1805 
R1807 R1903 R1905 R1907 "	100R	Resistors_SMD:R_0603	EtherDue-cache	R
7	"Q1001 Q1703 Q1704 Q1803 Q1804 
Q1903 Q1904 "	BSS308	zeilhofer:sot23-gsd	EtherDue-cache	PMOSFET2
4	"LED1001 LED1701 LED1801 LED1901 "	RED	LEDs:LED-0805	EtherDue-cache	LED2
4	"R1009 R1010 R1011 R1012 "	5k6	Resistors_SMD:R_0603	EtherDue-cache	R
23	"C1003 C1004 C1009 C1010 C1017 
C1018 C1022 C1023 C1034 C1035 
C1036 C1037 C1710 C1810 C1910 
C2004 C2005 C2006 C2007 C2008 
C2009 C2013 C2014 "	1n/X7R	Capacitors_SMD:C_0603	EtherDue-cache	C
4	"VR1001 VR1002 VR1003 VR1004 "	10k	Potentiometers:Potentiometer_Bourns_3296W_3-8Zoll_Inline_ScrewUp	EtherDue-cache	POT123
4	"U1101 U1201 U1301 U1401 "	ADL5513	zeilhofer:LFCSP16	EtherDue-cache	ADL5513
8	"P1101 P1102 P1201 P1202 P1301 
P1302 P1401 P1402 "	CONN_01X02	Pin_Headers:Pin_Header_Straight_1x02	EtherDue-cache	CONN_01X02
4	"R1104 R1204 R1304 R1404 "	12k	Resistors_SMD:R_0805	EtherDue-cache	R
7	"R1105 R1205 R1305 R1405 R1710 
R1810 R1910 "	2k2	Resistors_SMD:R_0805	EtherDue-cache	R
4	"C1110 C1210 C1310 C1410 "	47p/X7R	Capacitors_SMD:C_0603	EtherDue-cache	C
8	"C1103 C1104 C1203 C1204 C1303 
C1304 C1403 C1404 "	100p/X7R	Capacitors_SMD:C_0603	EtherDue-cache	C
4	"X1101 X1201 X1301 X1401 "	SMA	zeilhofer:SMA-RS#616-3422	EtherDue-cache	CONN_COAX
8	"C1105 C1107 C1205 C1207 C1305 
C1307 C1405 C1407 "	47n/C0G	Capacitors_SMD:C_0402	EtherDue-cache	C
4	"R1102 R1202 R1302 R1402 "	820R/1%	Resistors_SMD:R_0603	EtherDue-cache	R
4	"C1111 C1211 C1311 C1411 "	100n/X7R	Capacitors_SMD:C_0805	EtherDue-cache	C
4	"R1101 R1201 R1301 R1401 "	56R/1%	Resistors_SMD:R_0603	EtherDue-cache	R
2	"R1502 R1602 "	100k	Resistors_SMD:R_0603	EtherDue-cache	R
2	"C1502 C1602 "	1u/X7R	Capacitors_SMD:C_0805	EtherDue-cache	C
10	"Q1501 Q1502 Q1601 Q1602 Q1701 
Q1702 Q1801 Q1802 Q1901 Q1902 "	BSS123	zeilhofer:sot23-gsd	EtherDue-cache	NMOSFET2
12	"R1503 R1504 R1505 R1603 R1604 
R1605 R1701 R1801 R1901 R2007 
R2008 R2009 "	10k	Resistors_SMD:R_0603	EtherDue-cache	R
1	"U1501 "	4013_with_supply	Housings_SOIC:SOIC-14_3.9x8.7mm_Pitch1.27mm	EtherDue-cache	4013_with_supply
3	"SW1701 SW1801 SW1901 "	SW_PUSH	FT:SW_TACTILE_SMD	EtherDue-cache	SW_PUSH
3	"U1702 U1801 U1901 "	INA207	Housings_SOIC:SOIC-14_3.9x8.7mm_Pitch1.27mm	EtherDue-cache	INA207
3	"C1709 C1809 C1909 "	DNP	Capacitors_SMD:C_0603	EtherDue-cache	C
3	"U1703 U1802 U1902 "	MEU1S1212ZC	zeilhofer:MEU1-Murata-DCDC	EtherDue-cache	MEU1
3	"R1704 R1804 R1904 "	1k	Resistors_SMD:R_1206	EtherDue-cache	R
6	"C1707 C1708 C1807 C1808 C1907 
C1908 "	1n/X7R	Capacitors_SMD:C_0805	EtherDue-cache	C
3	"VR1701 VR1801 VR1901 "	100k	Potentiometers:Potentiometer_Bourns_3296W_3-8Zoll_Inline_ScrewUp	EtherDue-cache	POT123
2	"R2010 R2011 "	6k8	Resistors_SMD:R_0603	EtherDue-cache	R
1	"R2012 "	TBD	Resistors_SMD:R_0603	EtherDue-cache	R
3	"R2001 R2002 R2003 "	47k	Resistors_SMD:R_0805	EtherDue-cache	R
3	"R2004 R2005 R2006 "	2k7	Resistors_SMD:R_0603	EtherDue-cache	R
576